"freq","avgSpec"
281.25,-44.722079110981
562.5,-41.4445018239643
843.75,-33.5845589199295
1125,-27.1681542300014
1406.25,-23.9929278779478
1687.5,-23.3511138154271
1968.75,-23.9804683227713
2250,-24.893426223352
2531.25,-26.0089641811632
2812.5,-26.6137621389382
3093.75,-25.9565598736427
3375,-25.6142177560042
3656.25,-25.6719794854611
3937.5,-25.6843582362818
4218.75,-25.874103804949
4500,-26.2328560516958
4781.25,-26.5393007330551
5062.5,-26.9293906307745
5343.75,-27.5597076392863
5625,-28.1535819851541
5906.25,-28.5408639288741
6187.5,-28.7517716020921
6468.75,-28.8780539684239
6750,-29.0685657280859
7031.25,-29.2414219509959
7312.5,-29.1516368901862
7593.75,-29.0114213549554
7875,-29.031956116123
8156.25,-29.0854342258877
8437.5,-29.1422238935959
8718.75,-29.2926172662341
9000,-29.5450079576861
9281.25,-29.6926136491138
9562.5,-29.7831308737906
9843.75,-29.9992122646746
10125,-30.2832042236094
10406.25,-30.543573375986
10687.5,-30.7447735254377
10968.75,-30.9208040906526
11250,-31.0220700986793
11531.25,-31.1197916298085
11812.5,-31.2149971704033
12093.75,-31.2779517919063
12375,-31.3822498293323
12656.25,-31.5603726447135
12937.5,-31.7168357272885
13218.75,-31.8991145407821
13500,-32.1664433718924
13781.25,-32.3372408197829
14062.5,-32.5415542743058
14343.75,-32.7751012209743
14625,-32.9764257111836
14906.25,-33.2392573530761
15187.5,-33.519031082792
15468.75,-33.8120512875571
15750,-34.0666746035408
16031.25,-34.2677647314945
16312.5,-34.4295161861268
16593.75,-34.5850790097104
16875,-34.7276200075231
17156.25,-34.8720513003577
17437.5,-34.9452784382046
17718.75,-34.9043034772551
18000,-34.786032774176
18281.25,-34.5319633226251
18562.5,-34.1897905964588
18843.75,-33.8442585528236
19125,-33.3901907236955
19406.25,-32.8968602744941
19687.5,-32.3890101702779
19968.75,-31.6639440738439
20250,-30.7247773028818
20531.25,-29.6108896840236
20812.5,-28.3987454643519
21093.75,-27.2296194069952
21375,-26.2518975000598
21656.25,-25.5145396778363
21937.5,-25.0707319527671
22218.75,-24.9618020914922
22500,-25.1060029976204
22781.25,-25.377852731775
23062.5,-25.7330191361137
23343.75,-26.0907594140358
23625,-26.3000451450486
23906.25,-26.3702903811966
24187.5,-26.4135537469937
24468.75,-26.5176106137602
24750,-26.6740154782134
25031.25,-26.7599173522788
25312.5,-26.7553827503274
25593.75,-26.6920811758355
25875,-26.6072789530577
26156.25,-26.6836754796636
26437.5,-26.8803731793638
26718.75,-26.9598438256272
27000,-26.8042272343404
27281.25,-26.6811160144852
27562.5,-26.5842225395098
27843.75,-26.5521468724581
28125,-26.6294480589333
28406.25,-26.7786486377473
28687.5,-26.849341083957
28968.75,-26.8085633435387
29250,-26.7697803523428
29531.25,-26.7509780732926
29812.5,-26.7603353860191
30093.75,-26.8230407307897
30375,-26.8830471617854
30656.25,-26.8892337646122
30937.5,-26.8562976510408
31218.75,-26.8194009150067
31500,-26.7233572421016
31781.25,-26.6451138189926
32062.5,-26.6369739215735
32343.75,-26.703205272871
32625,-26.7222080116539
32906.25,-26.7373590886854
33187.5,-26.7529246748341
33468.75,-26.7586881760729
33750,-26.7601058454408
34031.25,-26.7620583184253
34312.5,-26.7782054339379
34593.75,-26.8172651148691
34875,-26.8498527893104
35156.25,-26.8855458430087
35437.5,-26.9106316943123
35718.75,-26.9301039152166
36000,-26.9233120587397
36281.25,-26.9127515618523
36562.5,-26.9300118017108
36843.75,-26.9023607464401
37125,-26.9065739543853
